,Career Opportunities,Comp & Benefits,Company,Culture & Values,Industry,Overall,Senior Management,Title,Work/Life Balance,Diversity & Inclusion
0,2.9,2.5,Spin Master Ltd,3.0,Consumer Products Manufacturing,3.0,2.2,"Senior Manager, Data Science",3.2,
1,3.8,4.2,Ian Martin,4.4,Staffing & Outsourcing,4.2,4.3,Data Engineer - BNSJP00016223,4.6,
4,3.3,3.6,Softchoice,4.1,IT Services,3.7,3.8,Customer Insights Program Manager,4.4,
5,3.4,3.4,HUB International,3.7,Insurance Agencies & Brokerages,3.6,3.6,Data Analyst (Insurance),4.2,
6,3.9,3.8,Enhance IT,4.0,,4.1,4.0,Big Data Engineer,5.0,
7,3.8,3.8,Credit Sesame,3.9,Internet,3.9,3.7,Bilingual Call Centre Specialist,4.2,
8,3.7,3.5,Dean Group,4.3,Staffing & Outsourcing,4.5,4.0,Machine Learning Engineer,4.3,
9,3.0,2.1,"Southern Graphics Systems, Canada Co.",2.7,Advertising & Marketing,3.0,2.7,Intern - Data Science,2.0,
10,4.5,4.3,Prodigy Game,4.6,Computer Hardware & Software,4.5,4.3,"Data Scientist, Game",4.3,
11,2.8,2.1,sgsco,2.2,Advertising & Marketing,2.5,2.6,Intern - Data Science,3.2,
12,3.7,3.5,Dean Group,4.3,Staffing & Outsourcing,4.5,4.0,Data Engineer,4.3,
13,,,Teleperformance Canada,,Research & Development,3.4,,Data Analyst,,
14,,,Google,,Internet,4.5,,"Research Intern, Bachelors, Summer",,
15,4.3,4.4,QuadReal,4.6,Real Estate,4.4,4.1,"Intern, Data Scientist",1.0,
17,3.5,2.8,shopkick,3.2,Advertising & Marketing,3.2,3.9,Data Scientist,4.0,
18,3.5,2.8,shopkick,3.2,Advertising & Marketing,3.2,3.9,Data Engineer,4.0,
19,3.4,3.3,emergiTEL Inc.,3.4,Staffing & Outsourcing,3.8,3.5,Data Analyst,3.5,
20,3.7,3.6,Visual Defence Inc,3.5,Security Services,3.8,4.3,Junior Data Scientist,4.0,
21,3.5,3.4,Juno College,3.9,Education Training Services,3.9,3.9,"Lead Educator, Data Science",4.1,
22,3.7,4.0,BrainStation,4.2,Education Training Services,4.1,3.9,"Educator, Data Scientist",5.0,
23,,,Glu Mobile,,Computer Hardware & Software,3.5,,Data Analyst,,
24,4.0,4.6,Uken Games,4.5,Audiovisual,4.4,4.0,Data Analyst,4.5,
25,3.8,3.6,Sun Life,4.0,Insurance Carriers,4.0,3.9,"Director, Data Science and Analytics",3.8,
26,2.2,2.0,MEDCAN,2.3,Health Care Services & Hospitals,2.6,2.4,Data Analyst,1.2,
27,4.7,4.7,Zynga,4.8,Video Games,4.8,4.7,Data Scientist II,4.8,
28,4.4,5.0,DNAstack,5.0,Enterprise Software & Network Solutions,4.9,4.9,Genomics Data Science Lead,5.0,
29,4.3,4.3,Affinity,4.4,Enterprise Software & Network Solutions,4.7,4.5,Data Analyst,4.0,
30,3.0,2.6,Mattermost,2.8,Computer Hardware & Software,2.7,3.4,Data Engineer (Remote),2.1,
31,3.6,4.0,SickKids,4.3,Health Care Services & Hospitals,4.2,4.0,Senior Data Architect- Artificial Intelligence in Medicine for Kids,4.4,
33,3.7,3.4,Veeva Systems,3.7,Enterprise Software & Network Solutions,3.8,3.4,Data Engineer - Toronto Hub,4.1,
34,,,BDO,,Accounting,3.7,,Intermediate and Senior Project Managers (Full Time Permanent Remote Work Opportunity),,
35,4.0,3.7,StackAdapt,3.9,Advertising & Marketing,4.0,3.9,Data Analyst/Senior Data Analyst,4.1,
37,,,Amazon,,Internet,3.9,,Software Development Engineer,,
38,,,Scotiabank,,Investment Banking & Asset Management,3.8,,"Senior Data Engineer, Data Management, AML/ATF Models and Analytics",,
39,3.3,2.9,Northbay,3.1,IT Services,3.4,3.1,Sr. Big Data Engineer,3.0,
40,3.7,3.3,Bluewrist,3.8,Computer Hardware & Software,4.0,3.7,Cyber-Security Software Developer,3.7,
41,3.3,2.3,Loblaw Digital,2.8,Internet,3.4,3.0,"Data Engineering Manager, Marketing Solutions",4.0,
42,5.0,4.0,Senso.ai,5.0,Enterprise Software & Network Solutions,5.0,5.0,Account Executive,4.0,
43,2.1,1.5,First Global Data,2.1,Computer Hardware & Software,3.2,2.3,PHP Developer,3.2,
